ASSURED NAME,VESSEL,POLICY NUMBER,INCEPT DATE,EXPIRY DATE,ITEM NUMBER,ITEM TITLE,CLAIM NUMBER,DATE OF LOSS,CURRENCY,POLICY GROSS SUM INSURED,POLICY RETAINED SUM INSURED,POLICY QS SUM INSURED,POLICY SURPLUS SUM INSURED,POLICY PMMSC SUM INSURED,POLICY OTHER TREATY SUM INSURED,POLICY FACUL SUM INSURED,ITEM GROSS SUM INSURED,ITEM RETAINED SUM INSURED,ITEM QS SUM INSURED,ITEM SURPLUS SUM INSURED,ITEM PMMSC SUM INSURED,ITEM OTHER TREATY SUM INSURED,ITEM FACUL SUM INSURED,LOSS RESERVE,LOSS PAID,EXPENSE RESERVE,EXPENSE PAID,RECOVERIES,LOSS DESCRIPTION,LOSS DETAIL,STATUS,FRONTING/REFERRED,INTM NUMBER,INTERMEDIARY NAME,WITH EX-GRATIA,ORG TYPE
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00010,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,7810.47,7810.47,0,Damaged 30m Guyed Pole Tower,Due to Typhoon Odette,OS-ADJUSTER,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00011,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,16946.17,16946.17,0,Damaged 36m Guyed Mast Tower,Due to Typhoon Odette,OUTSTANDING,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00012,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,19907.89,19907.89,0,Damaged 42m Guyed Pole Tower,Due to Typhoon Odette,CLOSED,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"GLOBE TELECOM, INC. &/OR JRT TELECOM ENTERPRISE, INC.",,EN-EAR-HO-21-0000079-00-D,02/23/2021,02/23/2023,1,MATERIAL DAMAGE,EN-EAR-HO-22-00013,12/16/2021,PHP,33876870.45,13550748.19,3387687.04,0,0,0,16938435.22,33876870.45,13550748.18,3387687.05,0,0,0,16938435.23,0,0,19507.89,19507.89,0,Damaged 42m Guyed Pole Tower,Due to Typhoon Odette,OUTSTANDING,,358,"AON INSURANCE & REINSURANCE BROKERS PHILS., INC.",N,I
"NOKIA SOLUTIONS AND NETWORKS PHILIPPINES, INC.",,EN-EAR-RS-21-0000011-04-D,05/01/2021,04/30/2022,1,MATERIAL DAMAGE,EN-EAR-RS-22-00001,12/16/2021,EMU,25000000,1000000,250000,0,0,0,23750000,25000000,1000000,250000,0,0,0,23750000,1493308.14,1493308.14,0,0,0,DAMAGED TO EQUIPMENT,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,IF P&C Insurance Company Ltd.,0,DIRECT BUSINESS,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSON LAND CORPORATION - COMMERCIAL DIVISION - RLC GROUP),,EN-EEI-HO-21-0000012-11-D,01/01/2021,01/01/2022,1,MATERIAL DAMAGE,EN-EEI-HO-22-00002,12/16/2021,PHP,281595745.5,112638298.2,28159574.55,0,0,0,140797872.8,9874170,3949668,987417,0,0,0,4937085,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSON LAND CORPORATION - COMMERCIAL DIVISION - RLC GROUP),,EN-EEI-HO-21-0000012-11-D,01/01/2021,01/01/2022,14,MATERIAL DAMAGE,EN-EEI-HO-22-00002,12/16/2021,PHP,281595745.5,112638298.2,28159574.55,0,0,0,140797872.8,675918,270367.2,67591.8,0,0,0,337959,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSON LAND CORPORATION - COMMERCIAL DIVISION - RLC GROUP),,EN-EEI-HO-21-0000012-11-D,01/01/2021,01/01/2022,39,MATERIAL DAMAGE,EN-EEI-HO-22-00002,12/16/2021,PHP,281595745.5,112638298.2,28159574.55,0,0,0,140797872.8,9979981,3991992.4,997998.1,0,0,0,4989990.5,124714.29,124714.29,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (DUSIT THANI MACTAN CEBU),,EN-EEI-HO-21-0000048-02-D,01/01/2021,01/01/2022,1,MATERIAL DAMAGE,EN-EEI-HO-22-00116,12/16/2021,PHP,74470270,29788108,7447027,0,0,0,37235135,74470270,29788108,7447027,0,0,0,37235135,8609438.77,8609438.77,197139.06,197139.06,0,DAMAGED TO PROPERTY,,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,152,MATERIAL DAMAGE,EN-EEI-HO-22-00013,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,635400.75,56496.76,14124.19,405929.61,0,0,158850.19,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,171,MATERIAL DAMAGE,EN-EEI-HO-22-00013,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,354774.5,31544.83,7886.21,226649.83,0,0,88693.63,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,171,MATERIAL DAMAGE,EN-EEI-HO-22-00014,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,354774.5,31544.83,7886.21,226649.83,0,0,88693.63,58.92,58.92,0,0,0,ATM,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,171,MATERIAL DAMAGE,EN-EEI-HO-22-00015,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,354774.5,31544.83,7886.21,226649.83,0,0,88693.63,13199.84,13199.84,0,0,0,ATM,DUE TO ODETTE TYPHOON,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,171,MATERIAL DAMAGE,EN-EEI-HO-22-00016,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,354774.5,31544.83,7886.21,226649.83,0,0,88693.63,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
BDO NETWORK BANK,,EN-EEI-HO-21-0000097-04-D,06/30/2021,06/30/2022,1,MATERIAL DAMAGE,EN-EEI-HO-22-00028,12/16/2021,PHP,599188092.6,50000000,12500000,386891069.5,0,0,149797023.2,242979188.7,18327626.57,4581906.64,159324858.3,0,0,60744797.17,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,DENIED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"FINACOR FINANCE CORP. LEASED TO DIVERSIFY ISS BGC, INC .",,EN-EEI-HO-21-0000099-01-D,10/29/2021,10/29/2022,1,STATIONARY EQUIPMENT,EN-EEI-HO-22-00008,12/16/2021,PHP,31969000,25575200,6393800,0,0,0,0,31969000,25575200,6393800,0,0,0,0,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,OUTSTANDING,,825,"MARSH PHILIPPINES, INC.",N,I
"FINACOR FINANCE CORP. LEASED TO DIVERSIFY ISS BGC, INC .",,EN-EEI-HO-21-0000099-01-D,10/29/2021,10/29/2022,1,STATIONARY EQUIPMENT,EN-EEI-HO-22-00009,12/16/2021,PHP,31969000,25575200,6393800,0,0,0,0,31969000,25575200,6393800,0,0,0,0,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,825,"MARSH PHILIPPINES, INC.",N,I
"FINACOR FINANCE CORP. LEASED TO DIVERSIFY ISS BGC, INC .",,EN-EEI-HO-21-0000099-01-D,10/29/2021,10/29/2022,1,STATIONARY EQUIPMENT,EN-EEI-HO-22-00010,12/16/2021,PHP,31969000,25575200,6393800,0,0,0,0,31969000,25575200,6393800,0,0,0,0,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,OUTSTANDING,,825,"MARSH PHILIPPINES, INC.",N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSONS INC AND/OR ROBINSONS DEPARTMENT STORES AND BUSINESS CENTERS - ROBINSONS RETAIL GROUP),,EN-EEI-RS-20-0000072-07-D,01/01/2021,01/01/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00210,12/16/2021,PHP,659904813.3,263961925.3,65990481.33,0,0,0,329952406.6,17287175.59,6914870.24,1728717.56,0,0,0,8643587.8,0,0,0,0,0,DAMAGE TO EXISTING PROPERTY,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSONS INC AND/OR ROBINSONS DEPARTMENT STORES AND BUSINESS CENTERS - ROBINSONS RETAIL GROUP),,EN-EEI-RS-20-0000072-07-D,01/01/2021,01/01/2022,15,MATERIAL DAMAGE,EN-EEI-RS-22-00210,12/16/2021,PHP,659904813.3,263961925.3,65990481.33,0,0,0,329952406.6,16002837.17,6401134.87,1600283.72,0,0,0,8001418.59,1057817.86,1057817.86,0,0,0,DAMAGE TO EXISTING PROPERTY,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
JG SUMMIT GROUP OF COMPANIES NON-TELECOMS GROUP (ROBINSONS SUPERMARKET CORPORATION - ROBINSONS RETAIL GROUP),,EN-EEI-RS-20-0000098-16-D,01/01/2021,01/01/2022,106,MATERIAL DAMAGE,EN-EEI-RS-22-00275,12/16/2021,PHP,1951751621,442509659.1,110627414.8,422738736.7,0,0,975875810.7,7774518.02,1755179.2,438794.8,1693285.02,0,0,3887259.01,432276.73,432276.73,36867.99,36867.99,0,DAMAGED TO PROPERTY,DUE TO ODETTE TYPHOON,CLOSED,,205,UNICON INSURANCE AND REINSURANCE BROKERS CORP.,N,I
"VISAYAN ELECTRIC CO., INC.",,EN-EEI-RS-21-0000006-00-D,07/31/2021,07/31/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00185,12/16/2021,PHP,15122000,12097600,3024400,0,0,0,0,15122000,12097600,3024400,0,0,0,0,53883.11,53883.11,11924.79,11924.79,0,Damaged Electronic Equipments,DUE TO ODETTE TYPHOON,CLOSED,,3663,"GALLAGHER INSURANCE BROKERS (PHILLIPINES), INC.",N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00073,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,DENIED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,497,MATERIAL DAMAGE,EN-EEI-RS-22-00074,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,5560914.78,579099.16,144774.79,388309,0,0,4448731.82,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,DENIED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00077,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,4335,MATERIAL DAMAGE,EN-EEI-RS-22-00078,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,854936.74,89030.88,22257.72,59698.74,0,0,683949.39,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,3489,MATERIAL DAMAGE,EN-EEI-RS-22-00079,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,832636.72,86708.62,21677.15,58141.57,0,0,666109.38,12857.14,12857.14,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,4336,MATERIAL DAMAGE,EN-EEI-RS-22-00080,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,31200,3249.09,812.27,2178.64,0,0,24960,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,210,MATERIAL DAMAGE,EN-EEI-RS-22-00081,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,3077248.24,320456.61,80114.15,214878.89,0,0,2461798.59,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,3495,MATERIAL DAMAGE,EN-EEI-RS-22-00081,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,766882.16,79861.11,19965.28,53550.05,0,0,613505.73,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,531,MATERIAL DAMAGE,EN-EEI-RS-22-00082,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2777464.58,289237.92,72309.48,193945.52,0,0,2221971.66,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1006,MATERIAL DAMAGE,EN-EEI-RS-22-00082,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,1976506.48,205828.23,51457.06,138016.01,0,0,1581205.18,1741.07,1741.07,0,0,0,Damaged to Property,Due to Typhoon Odette,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,4385,MATERIAL DAMAGE,EN-EEI-RS-22-00083,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,804513.74,83779.96,20944.99,56177.79,0,0,643610.99,0,0,0,0,0,Damaged to Property,Due to Typhoon Odette,DENIED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,7626,MATERIAL DAMAGE,EN-EEI-RS-22-00084,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,91796670.4,9559465.85,2389866.46,6410001.76,0,0,73437336.32,9458.4,9458.4,0,0,0,POS,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,234,MATERIAL DAMAGE,EN-EEI-RS-22-00085,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,3038647.64,316436.84,79109.21,212183.48,0,0,2430918.11,72477.27,72477.27,0,0,0,ATM,DAMAGED PARTS,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,3817,MATERIAL DAMAGE,EN-EEI-RS-22-00085,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,31200,3249.09,812.27,2178.64,0,0,24960,0,0,0,0,0,ATM,DAMAGED PARTS,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,3489,MATERIAL DAMAGE,EN-EEI-RS-22-00093,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,832636.72,86708.62,21677.15,58141.57,0,0,666109.38,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00106,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,7626,MATERIAL DAMAGE,EN-EEI-RS-22-00141,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,91796670.4,9559465.85,2389866.46,6410001.76,0,0,73437336.32,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00150,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,DENIED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,210,MATERIAL DAMAGE,EN-EEI-RS-22-00160,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,3077248.24,320456.61,80114.15,214878.89,0,0,2461798.59,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,464,MATERIAL DAMAGE,EN-EEI-RS-22-00166,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2152152.78,224119.58,56029.89,150281.08,0,0,1721722.22,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,659,MATERIAL DAMAGE,EN-EEI-RS-22-00166,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2495734.08,259899.24,64974.81,174272.77,0,0,1996587.26,79834.82,79834.82,0,0,0,ATM,DUE TO ODETTE TYPHOON,CLOSED,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,5577,MATERIAL DAMAGE,EN-EEI-RS-22-00228,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,775665.3,80775.76,20193.94,54163.36,0,0,620532.24,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,7371,MATERIAL DAMAGE,EN-EEI-RS-22-00228,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2029321.28,211328.23,52832.06,141703.97,0,0,1623457.02,485825.25,485825.25,0,0,0,ATM,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00234,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,659,MATERIAL DAMAGE,EN-EEI-RS-22-00271,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2495734.08,259899.24,64974.81,174272.77,0,0,1996587.26,79834.82,79834.82,0,0,0,ATM,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,4336,MATERIAL DAMAGE,EN-EEI-RS-22-00271,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,31200,3249.09,812.27,2178.64,0,0,24960,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OS-FOR APPROVAL,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1,MATERIAL DAMAGE,EN-EEI-RS-22-00359,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,880449330.5,13000215.65,3250053.91,159839596.5,0,0,704359464.4,0,0,0,0,0,POS,WATER DAMAGE DUE TO TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,7625,MATERIAL DAMAGE,EN-EEI-RS-22-00413,12/16/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,246148201.1,25633231.72,6408307.93,17188100.57,0,0,196918560.9,0,0,0,0,0,POS,DAMAGED PARTS,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,1013,MATERIAL DAMAGE,EN-EEI-RS-22-00427,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,2722942.76,283560.16,70890.04,190138.35,0,0,2178354.21,0,0,0,0,0,ATM,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
"BDO UNIBANK, INC. AND/OR ITS SUBSIDIARIES AND AFFILIATES",,EN-EEI-RS-21-0000030-06-D,10/30/2021,10/30/2022,7625,MATERIAL DAMAGE,EN-EEI-RS-22-00512,12/17/2021,PHP,11846577831,1195435834,298858958.5,875020773.7,0,0,9477262265,246148201.1,25633231.72,6408307.93,17188100.57,0,0,196918560.9,0,0,0,0,0,POS,DUE TO ODETTE TYPHOON,OUTSTANDING,,490,BDO INSURANCE AND REINSURANCE BROKERS INCORPORATED,N,I
